"","registry_code","age_group","number_of_cases","person_years_at_risk","incidence_rate_100000","latitude","longitude","distance"
"4361",538001799,10,5,35828,13.9555654795132,45.5664109,8.0542758,137414.267715554
"4362",538001799,4,0,18910,0,45.5664109,8.0542758,137414.267715554
"4363",538001799,15,31,31842,97.3556937378305,45.5664109,8.0542758,137414.267715554
"4364",538001799,6,0,20786,0,45.5664109,8.0542758,137414.267715554
"4365",538001799,12,11,32387,33.9642449130824,45.5664109,8.0542758,137414.267715554
"4366",538001799,5,0,18469,0,45.5664109,8.0542758,137414.267715554
"4367",538001799,18,30,24698,121.467325289497,45.5664109,8.0542758,137414.267715554
"4368",538001799,17,37,24994,148.035528526846,45.5664109,8.0542758,137414.267715554
"4369",538001799,2,0,17931,0,45.5664109,8.0542758,137414.267715554
"4370",538001799,7,0,26837,0,45.5664109,8.0542758,137414.267715554
"4371",538001799,3,0,18291,0,45.5664109,8.0542758,137414.267715554
"4372",538001799,16,35,28601,122.373343589385,45.5664109,8.0542758,137414.267715554
"4373",538001799,8,1,33237,3.00869512892259,45.5664109,8.0542758,137414.267715554
"4374",538001899,16,115,95128,120.889748549323,46.151042,13.055904,42421.0509543644
"4375",538001899,4,0,72606,0,46.151042,13.055904,42421.0509543644
"4376",538001899,17,113,84108,134.351072430684,46.151042,13.055904,42421.0509543644
"4377",538001899,2,0,74977,0,46.151042,13.055904,42421.0509543644
"4378",538001899,6,1,92204,1.0845516463494,46.151042,13.055904,42421.0509543644
"4379",538001899,10,17,143179,11.8732495687217,46.151042,13.055904,42421.0509543644
"4380",538001899,7,1,118473,0.844074177238696,46.151042,13.055904,42421.0509543644
"4381",538001899,13,103,130316,79.0386445256147,46.151042,13.055904,42421.0509543644
"4382",538001899,9,9,151505,5.94039800666645,46.151042,13.055904,42421.0509543644
"4383",538001899,8,2,145355,1.37594166007361,46.151042,13.055904,42421.0509543644
"4384",538001899,12,56,123002,45.5277149965041,46.151042,13.055904,42421.0509543644
"4385",538001899,1,1,76812,1.30187991459668,46.151042,13.055904,42421.0509543644
"4386",538001899,15,117,113301,103.264754944793,46.151042,13.055904,42421.0509543644
"4387",538001899,14,113,121114,93.3005267764255,46.151042,13.055904,42421.0509543644
"4388",538001899,11,49,125878,38.926579704158,46.151042,13.055904,42421.0509543644
"4389",538001899,3,0,71950,0,46.151042,13.055904,42421.0509543644
"4390",538001899,5,0,77365,0,46.151042,13.055904,42421.0509543644
"4391",538001899,18,134,93939,142.645759482217,46.151042,13.055904,42421.0509543644
"4392",538001999,9,1,64412,1.55250574427125,46.0664228,11.1257601,111576.350441281
"4393",538001999,4,0,36846,0,46.0664228,11.1257601,111576.350441281
"4394",538001999,13,20,44669,44.7737804741543,46.0664228,11.1257601,111576.350441281
"4395",538001999,12,15,47922,31.3008639038437,46.0664228,11.1257601,111576.350441281
"4396",538001999,16,28,34435,81.3126179758966,46.0664228,11.1257601,111576.350441281
"4397",538001999,7,0,53627,0,46.0664228,11.1257601,111576.350441281
"4398",538001999,14,27,42744,63.1667602470522,46.0664228,11.1257601,111576.350441281
"4399",538001999,6,1,42655,2.34439104442621,46.0664228,11.1257601,111576.350441281
"4400",538001999,1,0,38321,0,46.0664228,11.1257601,111576.350441281
"4401",538001999,17,23,30631,75.0873298292579,46.0664228,11.1257601,111576.350441281
"4402",538001999,3,0,38297,0,46.0664228,11.1257601,111576.350441281
"4403",538001999,5,0,37266,0,46.0664228,11.1257601,111576.350441281
"4404",538001999,8,2,59939,3.33672567109895,46.0664228,11.1257601,111576.350441281
"4405",538001999,11,8,51640,15.4918667699458,46.0664228,11.1257601,111576.350441281
"4406",538001999,18,35,30691,114.039946564139,46.0664228,11.1257601,111576.350441281
"4407",538001999,15,19,37290,50.9519978546527,46.0664228,11.1257601,111576.350441281
"4408",538001999,2,0,38816,0,46.0664228,11.1257601,111576.350441281
"4409",538001999,10,4,59029,6.77633027833777,46.0664228,11.1257601,111576.350441281
"4410",538002199,13,22,37527,58.6244570575852,45.1566683,10.7917191,107663.696215652
"4411",538002199,9,3,48327,6.20770997578993,45.1566683,10.7917191,107663.696215652
"4412",538002199,6,0,33992,0,45.1566683,10.7917191,107663.696215652
"4413",538002199,5,0,26529,0,45.1566683,10.7917191,107663.696215652
"4414",538002199,7,0,44962,0,45.1566683,10.7917191,107663.696215652
"4415",538002199,1,0,28103,0,45.1566683,10.7917191,107663.696215652
"4416",538002199,15,33,34547,95.5220424349437,45.1566683,10.7917191,107663.696215652
"4417",538002199,8,3,48364,6.20296087999338,45.1566683,10.7917191,107663.696215652
"4418",538002199,2,0,25762,0,45.1566683,10.7917191,107663.696215652
"4419",538002199,16,37,31592,117.118257786781,45.1566683,10.7917191,107663.696215652
"4420",538002199,12,20,38368,52.1267723102585,45.1566683,10.7917191,107663.696215652
"4421",538002199,18,33,26471,124.664727437573,45.1566683,10.7917191,107663.696215652
"4422",538002199,17,46,27449,167.583518525265,45.1566683,10.7917191,107663.696215652
"4423",538002199,4,0,24031,0,45.1566683,10.7917191,107663.696215652
"4424",538002199,3,0,24116,0,45.1566683,10.7917191,107663.696215652
"4425",538002199,14,28,35515,78.8399267914966,45.1566683,10.7917191,107663.696215652
"4426",538002199,11,11,39733,27.6847960133894,45.1566683,10.7917191,107663.696215652
"4427",538002199,10,10,44445,22.4997187535156,45.1566683,10.7917191,107663.696215652
"4428",538002399,9,8,109785,7.28696998679237,44.6978446,10.6304958,86232.639610734
"4429",538002399,5,1,58663,1.70465199529516,44.6978446,10.6304958,86232.639610734
"4430",538002399,15,80,66454,120.384025039877,44.6978446,10.6304958,86232.639610734
"4431",538002399,12,37,78843,46.9287064165493,44.6978446,10.6304958,86232.639610734
"4432",538002399,7,1,94925,1.05346326046879,44.6978446,10.6304958,86232.639610734
"4433",538002399,13,42,78465,53.5270502771937,44.6978446,10.6304958,86232.639610734
"4434",538002399,2,0,64559,0,44.6978446,10.6304958,86232.639610734
"4435",538002399,1,0,69184,0,44.6978446,10.6304958,86232.639610734
"4436",538002399,18,63,56591,111.325122369281,44.6978446,10.6304958,86232.639610734
"4437",538002399,16,73,58430,124.935820640082,44.6978446,10.6304958,86232.639610734
"4438",538002399,8,8,111516,7.17385845977259,44.6978446,10.6304958,86232.639610734
"4439",538002399,4,0,56369,0,44.6978446,10.6304958,86232.639610734
"4440",538002399,14,70,66479,105.29640939244,44.6978446,10.6304958,86232.639610734
"4441",538002399,10,17,101107,16.8138704540734,44.6978446,10.6304958,86232.639610734
"4442",538002399,3,0,59489,0,44.6978446,10.6304958,86232.639610734
"4443",538002399,6,0,73049,0,44.6978446,10.6304958,86232.639610734
"4444",538002399,17,71,51504,137.853370611991,44.6978446,10.6304958,86232.639610734
"4445",538002399,11,31,87800,35.3075170842825,44.6978446,10.6304958,86232.639610734
"4446",538002699,9,40,604287,6.61937125902096,45.4668,9.1905,118904.364479844
"4447",538002699,12,281,445187,63.1195430234935,45.4668,9.1905,118904.364479844
"4448",538002699,5,2,284232,0.703650538996313,45.4668,9.1905,118904.364479844
"4449",538002699,3,0,285091,0,45.4668,9.1905,118904.364479844
"4450",538002699,8,11,582440,1.88860655174782,45.4668,9.1905,118904.364479844
"4451",538002699,18,402,254357,158.045581603809,45.4668,9.1905,118904.364479844
"4452",538002699,13,357,467574,76.3515507705732,45.4668,9.1905,118904.364479844
"4453",538002699,4,0,276881,0,45.4668,9.1905,118904.364479844
"4454",538002699,14,481,432038,111.33279942968,45.4668,9.1905,118904.364479844
"4455",538002699,15,496,425867,116.468287047365,45.4668,9.1905,118904.364479844
"4456",538002699,1,0,325637,0,45.4668,9.1905,118904.364479844
"4457",538002699,2,0,307543,0,45.4668,9.1905,118904.364479844
"4458",538002699,6,3,347639,0.862964166851245,45.4668,9.1905,118904.364479844
"4459",538002699,10,85,556462,15.2750771840665,45.4668,9.1905,118904.364479844
"4460",538002699,11,162,476641,33.9878441006963,45.4668,9.1905,118904.364479844
"4461",538002699,16,532,355655,149.58316345897,45.4668,9.1905,118904.364479844
"4462",538002699,17,423,272099,155.458123697625,45.4668,9.1905,118904.364479844
"4463",538002699,7,5,465155,1.07491051369973,45.4668,9.1905,118904.364479844
"4464",538002899,1,0,19726,0,46.1709447,9.8767107,201245.879989175
"4465",538002899,3,0,21300,0,46.1709447,9.8767107,201245.879989175
"4466",538002899,14,22,24915,88.3002207505519,46.1709447,9.8767107,201245.879989175
"4467",538002899,17,24,17633,136.108433051664,46.1709447,9.8767107,201245.879989175
"4468",538002899,13,22,27712,79.3879907621247,46.1709447,9.8767107,201245.879989175
"4469",538002899,9,0,37303,0,46.1709447,9.8767107,201245.879989175
"4470",538002899,11,16,32215,49.6663045165296,46.1709447,9.8767107,201245.879989175
"4471",538002899,2,0,20772,0,46.1709447,9.8767107,201245.879989175
"4472",538002899,8,0,34538,0,46.1709447,9.8767107,201245.879989175
"4473",538002899,12,20,29350,68.1431005110733,46.1709447,9.8767107,201245.879989175
"4474",538002899,15,32,24708,129.512708434515,46.1709447,9.8767107,201245.879989175
"4475",538002899,5,0,22315,0,46.1709447,9.8767107,201245.879989175
"4476",538002899,4,0,21213,0,46.1709447,9.8767107,201245.879989175
"4477",538002899,16,32,22082,144.914409926637,46.1709447,9.8767107,201245.879989175
"4478",538002899,10,6,36572,16.4059936563491,46.1709447,9.8767107,201245.879989175
"4479",538002899,7,0,29421,0,46.1709447,9.8767107,201245.879989175
"4480",538002899,18,24,17925,133.891213389121,46.1709447,9.8767107,201245.879989175
"4481",538002899,6,0,24986,0,46.1709447,9.8767107,201245.879989175
"4482",538002999,4,0,56365,0,37.0646139,15.2907196,307.318832744837
"4483",538002999,5,0,59607,0,37.0646139,15.2907196,307.318832744837
"4484",538002999,1,0,45236,0,37.0646139,15.2907196,307.318832744837
"4485",538002999,16,33,41782,78.9813795414293,37.0646139,15.2907196,307.318832744837
"4486",538002999,3,0,49560,0,37.0646139,15.2907196,307.318832744837
"4487",538002999,13,37,64069,57.7502380246297,37.0646139,15.2907196,307.318832744837
"4488",538002999,9,6,76035,7.89110278161373,37.0646139,15.2907196,307.318832744837
"4489",538002999,14,29,53677,54.0268643925704,37.0646139,15.2907196,307.318832744837
"4490",538002999,10,15,74136,20.2330851408223,37.0646139,15.2907196,307.318832744837
"4491",538002999,18,15,26460,56.6893424036281,37.0646139,15.2907196,307.318832744837
"4492",538002999,2,0,47428,0,37.0646139,15.2907196,307.318832744837
"4493",538002999,12,10,63041,15.8626925334306,37.0646139,15.2907196,307.318832744837
"4494",538002999,6,0,64299,0,37.0646139,15.2907196,307.318832744837
"4495",538002999,15,32,49235,64.9944145425003,37.0646139,15.2907196,307.318832744837
"4496",538002999,8,0,77439,0,37.0646139,15.2907196,307.318832744837
"4497",538002999,11,21,67602,31.0641696991213,37.0646139,15.2907196,307.318832744837
"4498",538002999,17,19,31457,60.3999109896049,37.0646139,15.2907196,307.318832744837
"4499",538002999,7,0,70871,0,37.0646139,15.2907196,307.318832744837
"4500",538003199,15,9,30126,29.874526986656,40.3210601,9.3297339,26012.980284623
"4501",538003199,1,0,21436,0,40.3210601,9.3297339,26012.980284623
"4502",538003199,10,6,41677,14.396429685438,40.3210601,9.3297339,26012.980284623
"4503",538003199,13,18,33160,54.2822677925211,40.3210601,9.3297339,26012.980284623
"4504",538003199,7,0,36441,0,40.3210601,9.3297339,26012.980284623
"4505",538003199,8,0,38880,0,40.3210601,9.3297339,26012.980284623
"4506",538003199,9,1,41549,2.40679679414667,40.3210601,9.3297339,26012.980284623
"4507",538003199,12,8,35708,22.4039430939845,40.3210601,9.3297339,26012.980284623
"4508",538003199,17,13,20448,63.5758998435055,40.3210601,9.3297339,26012.980284623
"4509",538003199,3,0,24453,0,40.3210601,9.3297339,26012.980284623
"4510",538003199,6,0,32639,0,40.3210601,9.3297339,26012.980284623
"4511",538003199,16,10,26443,37.8171916953447,40.3210601,9.3297339,26012.980284623
"4512",538003199,5,0,30425,0,40.3210601,9.3297339,26012.980284623
"4513",538003199,4,0,27800,0,40.3210601,9.3297339,26012.980284623
"4514",538003199,18,16,18712,85.5066267635742,40.3210601,9.3297339,26012.980284623
"4515",538003199,11,10,38678,25.8544909250737,40.3210601,9.3297339,26012.980284623
"4516",538003199,14,7,32218,21.7269849152648,40.3210601,9.3297339,26012.980284623
"4517",538003199,2,0,22798,0,40.3210601,9.3297339,26012.980284623
"4518",538003399,7,3,214146,1.40091339553389,38.1112268,13.3524434,2816.52858667219
"4519",538003399,1,0,155445,0,38.1112268,13.3524434,2816.52858667219
"4520",538003399,10,42,237064,17.7167347214254,38.1112268,13.3524434,2816.52858667219
"4521",538003399,15,101,150726,67.0090097262582,38.1112268,13.3524434,2816.52858667219
"4522",538003399,11,53,215713,24.5696828656595,38.1112268,13.3524434,2816.52858667219
"4523",538003399,5,0,196795,0,38.1112268,13.3524434,2816.52858667219
"4524",538003399,8,8,228643,3.49890440555801,38.1112268,13.3524434,2816.52858667219
"4525",538003399,12,77,199715,38.5549407906266,38.1112268,13.3524434,2816.52858667219
"4526",538003399,18,61,95810,63.6676756079741,38.1112268,13.3524434,2816.52858667219
"4527",538003399,6,0,202377,0,38.1112268,13.3524434,2816.52858667219
"4528",538003399,9,16,236639,6.76135379206302,38.1112268,13.3524434,2816.52858667219
"4529",538003399,3,0,161135,0,38.1112268,13.3524434,2816.52858667219
"4530",538003399,13,94,190817,49.2618582201795,38.1112268,13.3524434,2816.52858667219
"4531",538003399,14,113,158036,71.502695588347,38.1112268,13.3524434,2816.52858667219
"4532",538003399,16,108,135289,79.8291065792489,38.1112268,13.3524434,2816.52858667219
"4533",538003399,4,0,186223,0,38.1112268,13.3524434,2816.52858667219
"4534",538003399,17,82,106114,77.2753830785759,38.1112268,13.3524434,2816.52858667219
"4535",538003399,2,0,158555,0,38.1112268,13.3524434,2816.52858667219
"4536",538003499,3,0,41528,0,46.6559422,11.2296373,153460.881066269
"4537",538003499,5,0,39811,0,46.6559422,11.2296373,153460.881066269
"4538",538003499,1,0,39399,0,46.6559422,11.2296373,153460.881066269
"4539",538003499,11,17,47684,35.6513715292341,46.6559422,11.2296373,153460.881066269
"4540",538003499,6,0,45394,0,46.6559422,11.2296373,153460.881066269
"4541",538003499,15,30,34314,87.4278720055954,46.6559422,11.2296373,153460.881066269
"4542",538003499,9,2,63640,3.14267756128221,46.6559422,11.2296373,153460.881066269
"4543",538003499,8,2,60123,3.326513979675,46.6559422,11.2296373,153460.881066269
"4544",538003499,13,29,40909,70.8890464201032,46.6559422,11.2296373,153460.881066269
"4545",538003499,12,26,41344,62.8869969040248,46.6559422,11.2296373,153460.881066269
"4546",538003499,10,8,58340,13.7127185464518,46.6559422,11.2296373,153460.881066269
"4547",538003499,7,2,50227,3.98192207378502,46.6559422,11.2296373,153460.881066269
"4548",538003499,18,20,24364,82.0883270398949,46.6559422,11.2296373,153460.881066269
"4549",538003499,14,33,40875,80.7339449541284,46.6559422,11.2296373,153460.881066269
"4550",538003499,4,0,40707,0,46.6559422,11.2296373,153460.881066269
"4551",538003499,17,34,24488,138.843515191114,46.6559422,11.2296373,153460.881066269
"4552",538003499,16,40,29850,134.003350083752,46.6559422,11.2296373,153460.881066269
"4553",538003499,2,0,40487,0,46.6559422,11.2296373,153460.881066269
"4554",538003799,5,0,299425,0,37.5577,14.28551,50782.0422585845
"4555",538003799,3,0,244369,0,37.5577,14.28551,50782.0422585845
"4556",538003799,6,0,309977,0,37.5577,14.28551,50782.0422585845
"4557",538003799,1,0,222900,0,37.5577,14.28551,50782.0422585845
"4558",538003799,8,11,359443,3.0602905050314,37.5577,14.28551,50782.0422585845
"4559",538003799,13,133,282659,47.0531629985247,37.5577,14.28551,50782.0422585845
"4560",538003799,11,96,334706,28.6818879852766,37.5577,14.28551,50782.0422585845
"4561",538003799,12,98,304601,32.1732364634391,37.5577,14.28551,50782.0422585845
"4562",538003799,16,156,219982,70.914893036703,37.5577,14.28551,50782.0422585845
"4563",538003799,2,0,230438,0,37.5577,14.28551,50782.0422585845
"4564",538003799,9,20,370467,5.3985915074757,37.5577,14.28551,50782.0422585845
"4565",538003799,18,97,148918,65.1365180837776,37.5577,14.28551,50782.0422585845
"4566",538003799,10,60,363177,16.5208699890136,37.5577,14.28551,50782.0422585845
"4567",538003799,14,134,236503,56.6589007327603,37.5577,14.28551,50782.0422585845
"4568",538003799,7,3,333803,0.898733684238907,37.5577,14.28551,50782.0422585845
"4569",538003799,17,140,172711,81.0602683094881,37.5577,14.28551,50782.0422585845
"4570",538003799,15,151,236015,63.9789843865856,37.5577,14.28551,50782.0422585845
"4571",538003799,4,0,282411,0,37.5577,14.28551,50782.0422585845
"4572",538003899,5,0,53695,0,45.8115623,9.0830353,155024.945210759
"4573",538003899,12,19,76070,24.9769948731432,45.8115623,9.0830353,155024.945210759
"4574",538003899,1,0,55485,0,45.8115623,9.0830353,155024.945210759
"4575",538003899,3,0,51629,0,45.8115623,9.0830353,155024.945210759
"4576",538003899,6,0,64825,0,45.8115623,9.0830353,155024.945210759
"4577",538003899,8,1,95834,1.04347100194086,45.8115623,9.0830353,155024.945210759
"4578",538003899,18,53,42015,126.145424253243,45.8115623,9.0830353,155024.945210759
"4579",538003899,16,59,55251,106.785397549366,45.8115623,9.0830353,155024.945210759
"4580",538003899,17,52,43086,120.688854848443,45.8115623,9.0830353,155024.945210759
"4581",538003899,13,51,73616,69.2784177352749,45.8115623,9.0830353,155024.945210759
"4582",538003899,7,1,83443,1.19842287549585,45.8115623,9.0830353,155024.945210759
"4583",538003899,9,5,99940,5.00300180108065,45.8115623,9.0830353,155024.945210759
"4584",538003899,4,0,51083,0,45.8115623,9.0830353,155024.945210759
"4585",538003899,11,20,78224,25.5676007363469,45.8115623,9.0830353,155024.945210759
"4586",538003899,2,0,52816,0,45.8115623,9.0830353,155024.945210759
"4587",538003899,10,13,89626,14.5047196126124,45.8115623,9.0830353,155024.945210759
"4588",538003899,14,46,65366,70.3729767769177,45.8115623,9.0830353,155024.945210759
